country_name,country_iso3,year,indicator_name,indicator_code,value,indicator_category
Sri Lanka,LKA,1988,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.325391008574792,Resource Rents
Sri Lanka,LKA,1987,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.321962768313027,Resource Rents
Sri Lanka,LKA,1986,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.357038961580214,Resource Rents
Sri Lanka,LKA,1985,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.20683093645805,Resource Rents
Sri Lanka,LKA,1984,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.294295113091622,Resource Rents
Sri Lanka,LKA,1983,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.426606368327997,Resource Rents
Sri Lanka,LKA,1982,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.625480843683666,Resource Rents
Sri Lanka,LKA,1981,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.45082553465263,Resource Rents
Sri Lanka,LKA,1980,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.556424633119374,Resource Rents
Sri Lanka,LKA,1979,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.549680879535844,Resource Rents
Sri Lanka,LKA,1978,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.6802863767862917,Resource Rents
Sri Lanka,LKA,1977,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.6802863767862917,Resource Rents
Sri Lanka,LKA,1976,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.404635611543707,Resource Rents
Sri Lanka,LKA,1975,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.562197115109867,Resource Rents
Sri Lanka,LKA,1974,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.272557398986097,Resource Rents
Sri Lanka,LKA,1973,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.287241746886971,Resource Rents
Sri Lanka,LKA,1972,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.202284570419199,Resource Rents
Sri Lanka,LKA,1971,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.213603862665556,Resource Rents
Sri Lanka,LKA,2021,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2020,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2019,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2018,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.001790737403743,Mining
Sri Lanka,LKA,2017,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0017116929537371,Mining
Sri Lanka,LKA,2016,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0023590121476439,Mining
Sri Lanka,LKA,2015,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0038090077768292,Mining
Sri Lanka,LKA,2014,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0043645299455326,Mining
Sri Lanka,LKA,2013,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.004513302439134437,Mining
Sri Lanka,LKA,2012,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.004513302439134437,Mining
Sri Lanka,LKA,2011,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.004513302439134437,Mining
Sri Lanka,LKA,2010,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.004513302439134437,Mining
Sri Lanka,LKA,2009,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.004513302439134437,Mining
Sri Lanka,LKA,2008,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.004513302439134437,Mining
Sri Lanka,LKA,2007,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0024802988062235,Mining
Sri Lanka,LKA,2006,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0012442718661852,Mining
Sri Lanka,LKA,2005,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2004,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2003,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2002,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2001,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2000,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1999,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1998,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1997,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1996,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1995,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1994,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1993,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1992,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1991,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1990,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1989,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1988,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1987,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1986,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1985,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0002956911128218,Mining
Sri Lanka,LKA,1984,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1983,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0011131075725297,Mining
Sri Lanka,LKA,1982,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0018490716913861,Mining
Sri Lanka,LKA,1981,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0031742633064875,Mining
Sri Lanka,LKA,1980,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0022610054448155,Mining
Sri Lanka,LKA,1979,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1978,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1977,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1976,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1975,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1974,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1973,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1972,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1971,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,1970,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2021,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2020,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2019,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2018,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2017,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2016,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2015,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2014,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2013,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2012,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2011,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2010,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2009,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2008,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2007,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2006,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2005,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2004,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2003,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2002,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2001,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2000,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1999,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1998,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1997,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1996,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1995,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1994,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1993,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1992,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1991,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1990,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1989,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1988,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1987,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1986,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1985,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1984,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1983,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1982,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1981,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1980,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1979,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1978,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1977,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1976,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1975,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1974,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1973,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1972,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,1971,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0,Mining
Sri Lanka,LKA,2021,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2020,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2019,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2018,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2017,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2016,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0,Mining
Sri Lanka,LKA,2015,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0,Mining
